%time;field.header.seq;field.header.stamp;field.header.frame_id;field.pose.pose.position.x;field.pose.pose.position.y;field.pose.pose.position.z;field.pose.pose.orientation.x;field.pose.pose.orientation.y;field.pose.pose.orientation.z;field.pose.pose.orientation.w;field.pose.covariance0;field.pose.covariance1;field.pose.covariance2;field.pose.covariance3;field.pose.covariance4;field.pose.covariance5;field.pose.covariance6;field.pose.covariance7;field.pose.covariance8;field.pose.covariance9;field.pose.covariance10;field.pose.covariance11;field.pose.covariance12;field.pose.covariance13;field.pose.covariance14;field.pose.covariance15;field.pose.covariance16;field.pose.covariance17;field.pose.covariance18;field.pose.covariance19;field.pose.covariance20;field.pose.covariance21;field.pose.covariance22;field.pose.covariance23;field.pose.covariance24;field.pose.covariance25;field.pose.covariance26;field.pose.covariance27;field.pose.covariance28;field.pose.covariance29;field.pose.covariance30;field.pose.covariance31;field.pose.covariance32;field.pose.covariance33;field.pose.covariance34;field.pose.covariance35
295441000000;119;295441000000;map;30.1345902182;-0.158322114304;0.0;0.0;0.0;-0.00260821434659;0.999996598603;0.00740288266877;0.000755699058085;0.0;0.0;0.0;0.0;0.000755699058085;0.00258512396186;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000945351964233
295943000000;120;295943000000;map;30.3851518706;-0.158527373213;0.0;0.0;0.0;-0.00239152425102;0.999997140302;0.00738011355702;0.000862188153246;0.0;0.0;0.0;0.0;0.000862188153246;0.0025007059461;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000905428032147
296452000000;121;296452000000;map;30.6395497832;-0.160460633607;0.0;0.0;0.0;-0.00283674440404;0.999995976432;0.0073798617766;0.000829118557125;0.0;0.0;0.0;0.0;0.000829118557125;0.00252479382396;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000951566435372
296959000000;122;296959000000;map;30.8903278418;-0.162382646842;0.0;0.0;0.0;-0.00296086505477;0.999995616629;0.00763685495792;0.000870871954743;0.0;0.0;0.0;0.0;0.000870871954742;0.00258345003138;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000969560930047
297461000000;123;297461000000;map;31.1407842679;-0.165084971561;0.0;0.0;0.0;-0.0031854262975;0.999994926517;0.00756233502466;0.000913179712619;0.0;0.0;0.0;0.0;0.00091317971262;0.00268229160869;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000984104777885
297964000000;124;297964000000;map;31.3900803773;-0.166915638406;0.0;0.0;0.0;-0.0027598495216;0.999996191608;0.00724128394609;0.00087936838656;0.0;0.0;0.0;0.0;0.00087936838656;0.00262694183318;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000947141173944
298474000000;125;298474000000;map;31.6455200167;-0.167465449771;0.0;0.0;0.0;-0.0025082627763;0.999996854304;0.00729543248133;0.00091714203649;0.0;0.0;0.0;0.0;0.00091714203649;0.00271081717853;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0010341747072
298980000000;126;298980000000;map;31.8969038486;-0.168183486528;0.0;0.0;0.0;-0.00258656946991;0.999996654824;0.00713184637698;0.000943650740096;0.0;0.0;0.0;0.0;0.000943650740096;0.00275877474864;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000999616185108
299499000000;127;299499000000;map;32.1574440832;-0.171558199754;0.0;0.0;0.0;-0.00355886787423;0.99999366721;0.00706104095798;0.000874152671194;0.0;0.0;0.0;0.0;0.000874152671194;0.00282043392333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.001009304831
300000000000;128;300000000000;map;32.4062729265;-0.172964187947;0.0;0.0;0.0;-0.00326431981802;0.999994672094;0.00708511171047;0.000792488000116;0.0;0.0;0.0;0.0;0.000792488000118;0.00281299550953;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00100138549972
300502000000;129;300502000000;map;32.6557645737;-0.1754422876;0.0;0.0;0.0;-0.00354483489399;0.999993717053;0.00701345921152;0.000706675688784;0.0;0.0;0.0;0.0;0.000706675688784;0.0027238623309;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00104291231075
301006000000;130;301006000000;map;32.9083704517;-0.17627337813;0.0;0.0;0.0;-0.00310948359404;0.999995165544;0.00685029018382;0.000724161359848;0.0;0.0;0.0;0.0;0.000724161359848;0.00263197957093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00103420195264
301515000000;131;301515000000;map;33.1636404356;-0.17839995062;0.0;0.0;0.0;-0.00315900479564;0.999995010332;0.00692891164567;0.000791334399312;0.0;0.0;0.0;0.0;0.000791334399312;0.00255185378895;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00106665861474
302018000000;132;302018000000;map;33.4140602167;-0.180006051184;0.0;0.0;0.0;-0.00326645901274;0.999994665109;0.00708160545446;0.000901761917423;0.0;0.0;0.0;0.0;0.000901761917423;0.00252800687155;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00106463215695
302529000000;133;302529000000;map;33.6703916727;-0.182167733285;0.0;0.0;0.0;-0.0031489334367;0.999995042097;0.00695332889018;0.000937461110613;0.0;0.0;0.0;0.0;0.000937461110613;0.00249641144106;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00102358932259
303031000000;134;303031000000;map;33.9190462895;-0.183265895522;0.0;0.0;0.0;-0.00298276873487;0.999995551535;0.0066904915775;0.000865798438049;0.0;0.0;0.0;0.0;0.000865798438049;0.00248044855835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00102683701683
303533000000;135;303533000000;map;34.1700313343;-0.186284107627;0.0;0.0;0.0;-0.00328240528433;0.999994612893;0.00677882284413;0.000957156407453;0.0;0.0;0.0;0.0;0.000957156407451;0.00249855155082;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000999679998148
304033000000;136;304033000000;map;34.4194415184;-0.188655128808;0.0;0.0;0.0;-0.00333652402517;0.999994433788;0.00685137624328;0.000970225210381;0.0;0.0;0.0;0.0;0.000970225210382;0.00254419043559;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000979878436763
304537000000;137;304537000000;map;34.6694405149;-0.18992334767;0.0;0.0;0.0;-0.00332144747851;0.999994483978;0.00691783066623;0.00109638297392;0.0;0.0;0.0;0.0;0.00109638297392;0.00251903643882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00100513217664
305043000000;138;305043000000;map;34.9215851058;-0.1923386887;0.0;0.0;0.0;-0.00356825789657;0.999993633748;0.00710233537757;0.00106243191267;0.0;0.0;0.0;0.0;0.00106243191267;0.00250631271247;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00104176311642
305545000000;139;305545000000;map;35.1753467373;-0.194667726636;0.0;0.0;0.0;-0.00347339922071;0.999993967731;0.00703915670738;0.000988602455986;0.0;0.0;0.0;0.0;0.000988602455986;0.00251648347317;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00100899479055
306048000000;140;306048000000;map;35.4274622151;-0.196207365421;0.0;0.0;0.0;-0.00374440832499;0.999992989679;0.00686842580149;0.000904822370626;0.0;0.0;0.0;0.0;0.000904822370626;0.00246933490105;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00103184611379
306549000000;141;306549000000;map;35.6793764297;-0.198474289557;0.0;0.0;0.0;-0.00358999899903;0.999993555933;0.00722540888773;0.00102383174205;0.0;0.0;0.0;0.0;0.00102383174205;0.00264960690262;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00108252983864
307055000000;142;307055000000;map;35.9329744869;-0.201575936187;0.0;0.0;0.0;-0.00400497633834;0.99999198005;0.0072690414072;0.00111776832949;0.0;0.0;0.0;0.0;0.00111776832949;0.00264721792241;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00108662590802
307556000000;143;307556000000;map;36.1829798814;-0.205719411918;0.0;0.0;0.0;-0.0039393593739;0.999992240694;0.00704958943356;0.0010479937637;0.0;0.0;0.0;0.0;0.0010479937637;0.00265233893593;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00107747087906
308056000000;144;308056000000;map;36.4304939149;-0.20937526219;0.0;0.0;0.0;-0.00396130457023;0.999992154002;0.00705748333962;0.00103162931818;0.0;0.0;0.0;0.0;0.00103162931818;0.0027680514667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00110420033913
308564000000;145;308564000000;map;36.6830837264;-0.212466895468;0.0;0.0;0.0;-0.00422980051037;0.999991054354;0.00704209434775;0.00109496082314;0.0;0.0;0.0;0.0;0.00109496082314;0.00287379972149;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00110842685498
309073000000;146;309073000000;map;36.9372309658;-0.215620186504;0.0;0.0;0.0;-0.00435672709224;0.999990509419;0.00681882774325;0.00112811253555;0.0;0.0;0.0;0.0;0.00112811253555;0.00294422710732;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0010944895018
310040000000;147;310040000000;map;36.9868321934;-0.216098098027;0.0;0.0;0.0;0.09674070876;0.995309617792;0.00691732707696;0.00122943003634;0.0;0.0;0.0;0.0;0.00122943003634;0.00279642031981;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000927891309436
310925000000;148;310925000000;map;36.9853806647;-0.216603231914;0.0;0.0;0.0;0.198021685406;0.98019763931;0.0068087082966;0.00119895130268;0.0;0.0;0.0;0.0;0.00119895130268;0.00257823331128;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000817816450299
311829000000;149;311829000000;map;36.9872313126;-0.216749274353;0.0;0.0;0.0;0.296517398484;0.955027451122;0.00653007831306;0.00110057803511;0.0;0.0;0.0;0.0;0.00110057803511;0.00234981475042;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00068906097264
312721000000;150;312721000000;map;36.9882757661;-0.216435218549;0.0;0.0;0.0;0.390109413469;0.920768508108;0.00638157426715;0.0011104232983;0.0;0.0;0.0;0.0;0.0011104232983;0.00218214828009;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00061468897489
313619000000;151;313619000000;map;36.9914312974;-0.216289307333;0.0;0.0;0.0;0.481363876704;0.876520860108;0.00609447667807;0.00104504643583;0.0;0.0;0.0;0.0;0.00104504643583;0.00206933925754;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000577731419118
314483000000;152;314483000000;map;36.9934848212;-0.215249068592;0.0;0.0;0.0;0.56814872664;0.822925892421;0.00621033083257;0.00117088254651;0.0;0.0;0.0;0.0;0.00117088254651;0.00212105685119;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000525139398642
315346000000;153;315346000000;map;36.9965542488;-0.212097947618;0.0;0.0;0.0;0.649056941669;0.760739828372;0.00606797087812;0.00111628013155;0.0;0.0;0.0;0.0;0.00111628013155;0.00201603089218;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000499256536804
316210000000;154;316210000000;map;37.0000386089;-0.209555153765;0.0;0.0;0.0;0.723074566397;0.690769984459;0.00598060224229;0.00106160025225;0.0;0.0;0.0;0.0;0.00106160025225;0.00201902159021;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000462975432977
317157000000;155;317157000000;map;36.9856718503;0.0516350577327;0.0;0.0;0.0;0.730962342056;0.682417800542;0.00563463720709;0.000898384794127;0.0;0.0;0.0;0.0;0.000898384794127;0.00198896886709;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000664776119295
317666000000;156;317666000000;map;36.9711083476;0.308359356721;0.0;0.0;0.0;0.730547230362;0.682862170727;0.00542320505497;0.000796898975471;0.0;0.0;0.0;0.0;0.000796898975471;0.00200921619056;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000785443309726
318168000000;157;318168000000;map;36.9574705181;0.560436380768;0.0;0.0;0.0;0.730145888845;0.683291285619;0.00542653681805;0.000716170737789;0.0;0.0;0.0;0.0;0.000716170737789;0.00200440002547;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000870123018718
318674000000;158;318674000000;map;36.944810171;0.815650770098;0.0;0.0;0.0;0.729630866934;0.683841208189;0.00539223516967;0.000726004685824;0.0;0.0;0.0;0.0;0.000726004685824;0.00210169946879;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000910702015881
319177000000;159;319177000000;map;36.9319739036;1.06876734688;0.0;0.0;0.0;0.729497693584;0.683983271035;0.0053000313726;0.000638703113474;0.0;0.0;0.0;0.0;0.000638703113481;0.00218680968865;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000908902143836
319680000000;160;319680000000;map;36.9195748943;1.32198924469;0.0;0.0;0.0;0.729499630282;0.683981205457;0.00524686321592;0.00063299266867;0.0;0.0;0.0;0.0;0.000632992668663;0.00223534600765;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00095172591481
320184000000;161;320184000000;map;36.9077604997;1.57524579373;0.0;0.0;0.0;0.729586305516;0.683888750312;0.00511934553947;0.000536651085376;0.0;0.0;0.0;0.0;0.000536651085383;0.00239721024534;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000930824780406
320687000000;162;320687000000;map;36.895470147;1.82873619523;0.0;0.0;0.0;0.729382087099;0.684106549464;0.00500917930754;0.000484574490727;0.0;0.0;0.0;0.0;0.000484574490727;0.00239085043996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000963199356268
322655000000;163;322655000000;map;36.8939420625;2.08132968654;0.0;0.0;0.0;0.697265093278;0.716813357644;0.00484152575564;0.000436979946841;0.0;0.0;0.0;0.0;0.000436979946841;0.00237474649171;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00101074694857
323163000000;164;323163000000;map;36.9019569291;2.33682460386;0.0;0.0;0.0;0.697694603061;0.716395310467;0.0049500305056;0.000506531511633;0.0;0.0;0.0;0.0;0.000506531511633;0.00247722775148;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000980609398988
323682000000;165;323682000000;map;36.9107166524;2.59778958563;0.0;0.0;0.0;0.697761264708;0.716330382906;0.0050085011967;0.000459774775805;0.0;0.0;0.0;0.0;0.000459774775805;0.00257659249183;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000981199135711
324185000000;166;324185000000;map;36.9176154475;2.8499370452;0.0;0.0;0.0;0.697601318487;0.716486148118;0.00473742914323;0.000428866192749;0.0;0.0;0.0;0.0;0.000428866192749;0.00255946223715;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00092022270937
324687000000;167;324687000000;map;36.9247238916;3.10192826142;0.0;0.0;0.0;0.697580280511;0.716506630982;0.00452557570566;0.000452861585046;0.0;0.0;0.0;0.0;0.000452861585046;0.00259163004081;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000924433889793
325208000000;168;325208000000;map;36.9349367891;3.36341705796;0.0;0.0;0.0;0.697296943157;0.716782374967;0.00444507763723;0.000390365027101;0.0;0.0;0.0;0.0;0.000390365027116;0.00268931283824;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000963214167757
325727000000;169;325727000000;map;36.9444908825;3.62429740929;0.0;0.0;0.0;0.697292281058;0.7167869103;0.00459029243257;0.000299804860646;0.0;0.0;0.0;0.0;0.000299804860674;0.0027267654348;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00100601244366
326229000000;170;326229000000;map;36.9518196189;3.87644439138;0.0;0.0;0.0;0.697710938483;0.716379401101;0.00454485920591;0.000287453395146;0.0;0.0;0.0;0.0;0.000287453395146;0.00268642448871;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000963780784319
326738000000;171;326738000000;map;36.9603443649;4.13193643331;0.0;0.0;0.0;0.697807855327;0.716284997082;0.00438155246729;0.000238969520069;0.0;0.0;0.0;0.0;0.000238969520069;0.00266070398689;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000983091735942
