%time;field.header.seq;field.header.stamp;field.header.frame_id;field.pose.pose.position.x;field.pose.pose.position.y;field.pose.pose.position.z;field.pose.pose.orientation.x;field.pose.pose.orientation.y;field.pose.pose.orientation.z;field.pose.pose.orientation.w;field.pose.covariance0;field.pose.covariance1;field.pose.covariance2;field.pose.covariance3;field.pose.covariance4;field.pose.covariance5;field.pose.covariance6;field.pose.covariance7;field.pose.covariance8;field.pose.covariance9;field.pose.covariance10;field.pose.covariance11;field.pose.covariance12;field.pose.covariance13;field.pose.covariance14;field.pose.covariance15;field.pose.covariance16;field.pose.covariance17;field.pose.covariance18;field.pose.covariance19;field.pose.covariance20;field.pose.covariance21;field.pose.covariance22;field.pose.covariance23;field.pose.covariance24;field.pose.covariance25;field.pose.covariance26;field.pose.covariance27;field.pose.covariance28;field.pose.covariance29;field.pose.covariance30;field.pose.covariance31;field.pose.covariance32;field.pose.covariance33;field.pose.covariance34;field.pose.covariance35
327258000000;172;327258000000;map;36.9688757687;4.39287709527;0.0;0.0;0.0;0.698205279424;0.715897609847;0.00432585494423;0.000194974419145;0.0;0.0;0.0;0.0;0.000194974419145;0.00270679063889;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00102764038418
327763000000;173;327763000000;map;36.9766919235;4.6461948119;0.0;0.0;0.0;0.698280765701;0.715823981333;0.00431768543945;0.000180086243432;0.0;0.0;0.0;0.0;0.000180086243432;0.00274115052208;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00103810850933
328282000000;174;328282000000;map;36.9837199625;4.90662334966;0.0;0.0;0.0;0.698143169061;0.71595817999;0.00422207645715;0.000177057987628;0.0;0.0;0.0;0.0;0.000177057987628;0.00274379375367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00107795591849
328787000000;175;328787000000;map;36.9893706644;5.15932742328;0.0;0.0;0.0;0.69834494806;0.715761366322;0.00417918376002;0.000129848925098;0.0;0.0;0.0;0.0;0.000129848925098;0.00269474825188;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00111339291293
329288000000;176;329288000000;map;36.9972882577;5.41009427429;0.0;0.0;0.0;0.698304671214;0.715800660912;0.00425074593545;0.000151783080753;0.0;0.0;0.0;0.0;0.000151783080753;0.00274749303733;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00112169542038
329789000000;177;329789000000;map;37.005584209;5.66010300607;0.0;0.0;0.0;0.697980962137;0.71611631492;0.00431422949237;0.000124242951983;0.0;0.0;0.0;0.0;0.000124242951983;0.0027495019085;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00110204509703
330294000000;178;330294000000;map;37.0138319889;5.91287286108;0.0;0.0;0.0;0.697696579212;0.716393385896;0.00428201060731;6.60443982667e-05;0.0;0.0;0.0;0.0;6.60443982952e-05;0.00272754928232;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00112455860609
330815000000;179;330815000000;map;37.0247051084;6.17373766688;0.0;0.0;0.0;0.697316806354;0.716763051207;0.00424926963092;2.56012868078e-05;0.0;0.0;0.0;0.0;2.5601286751e-05;0.00284184792102;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00113833343003
331319000000;180;331319000000;map;37.0339091052;6.4257466459;0.0;0.0;0.0;0.697118491707;0.716955932063;0.0041226716944;-8.94103839926e-05;0.0;0.0;0.0;0.0;-8.9410384021e-05;0.00289492257399;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00116366497574
331838000000;181;331838000000;map;37.0424028605;6.68584369693;0.0;0.0;0.0;0.697395529601;0.716686455357;0.0040471242512;-0.000103803749766;0.0;0.0;0.0;0.0;-0.000103803749738;0.00302987147982;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00129031694642
332339000000;182;332339000000;map;37.0517709673;6.93559241523;0.0;0.0;0.0;0.697162114934;0.716913513264;0.00393706501927;-0.000154194289678;0.0;0.0;0.0;0.0;-0.000154194289678;0.00311539811833;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00132728591747
332841000000;183;332841000000;map;37.0602326944;7.18586873344;0.0;0.0;0.0;0.697308806685;0.716770833754;0.00396334768925;-0.000319834097411;0.0;0.0;0.0;0.0;-0.000319834097411;0.00323654788115;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00137342341393
333350000000;184;333350000000;map;37.069920718;7.43936515648;0.0;0.0;0.0;0.697030374179;0.717041600936;0.00411732549696;-0.000405595048107;0.0;0.0;0.0;0.0;-0.000405595048107;0.00336500379961;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00143196246649
333851000000;185;333851000000;map;37.0779246543;7.68995117578;0.0;0.0;0.0;0.696836947984;0.717229578256;0.00408164622172;-0.000405774455942;0.0;0.0;0.0;0.0;-0.000405774455942;0.00346533769773;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00137262603474
334352000000;186;334352000000;map;37.0862392755;7.93946289493;0.0;0.0;0.0;0.69709193235;0.716981755593;0.00415888667771;-0.000321018039472;0.0;0.0;0.0;0.0;-0.000321018039472;0.00351822910853;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00131252893088
334857000000;187;334857000000;map;37.0931569224;8.19331113937;0.0;0.0;0.0;0.697299323782;0.716780059051;0.00430702624476;-0.000249124894083;0.0;0.0;0.0;0.0;-0.000249124894083;0.00360915769186;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00128638722674
335361000000;188;335361000000;map;37.0996763832;8.444502589;0.0;0.0;0.0;0.697771222238;0.716320683365;0.00422801214495;-0.000227159484155;0.0;0.0;0.0;0.0;-0.000227159484155;0.00353927497446;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00123679280465
335864000000;189;335864000000;map;37.1049009196;8.6978484394;0.0;0.0;0.0;0.698185563797;0.715916837702;0.00427965266272;-0.000127652862204;0.0;0.0;0.0;0.0;-0.000127652862204;0.00342715166235;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00116767950731
336367000000;190;336367000000;map;37.1111363114;8.94862210569;0.0;0.0;0.0;0.698196847676;0.71590583312;0.0043330316546;-0.000107022628129;0.0;0.0;0.0;0.0;-0.000107022628129;0.00341045075767;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00115441574252
336871000000;191;336871000000;map;37.1187579414;9.20017098924;0.0;0.0;0.0;0.697989272683;0.716108214741;0.00406136582797;-1.34939390364e-05;0.0;0.0;0.0;0.0;-1.34939390932e-05;0.00332504292236;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00111208263138
337391000000;192;337391000000;map;37.1258149424;9.45975552558;0.0;0.0;0.0;0.697905577527;0.716189782709;0.00404084686352;-5.77744172574e-05;0.0;0.0;0.0;0.0;-5.77744173142e-05;0.00332761036832;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00111285498172
337892000000;193;337892000000;map;37.1312816943;9.71032885683;0.0;0.0;0.0;0.698194489041;0.715908133403;0.00408523917781;-7.75234001935e-05;0.0;0.0;0.0;0.0;-7.75234002504e-05;0.00318160415156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00108063726885
338393000000;194;338393000000;map;37.1387710113;9.96038594898;0.0;0.0;0.0;0.698026817297;0.71607161816;0.00410585576174;-4.4767229781e-05;0.0;0.0;0.0;0.0;-4.4767229781e-05;0.00317868315513;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00102600342417
338895000000;195;338895000000;map;37.1441101899;10.2119579359;0.0;0.0;0.0;0.698223006645;0.7158803203;0.00404377368432;-1.90902514419e-05;0.0;0.0;0.0;0.0;-1.90902514419e-05;0.0031412980955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00100067503654
339397000000;196;339397000000;map;37.150611237;10.4638963553;0.0;0.0;0.0;0.698020794109;0.716077489516;0.0039687617375;-7.51619341486e-05;0.0;0.0;0.0;0.0;-7.51619340917e-05;0.00311073783423;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000929074703077
339908000000;197;339908000000;map;37.1574155006;10.720373264;0.0;0.0;0.0;0.698110775649;0.715989765934;0.00409116064043;-0.000120325814635;0.0;0.0;0.0;0.0;-0.000120325814692;0.00320673888378;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000934563781265
340411000000;198;340411000000;map;37.1640354981;10.9731196691;0.0;0.0;0.0;0.698247003371;0.715856914672;0.0040946837421;-8.25579074331e-05;0.0;0.0;0.0;0.0;-8.25579075467e-05;0.00321261520142;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000926972390244
340916000000;199;340916000000;map;37.1692568156;11.2259122093;0.0;0.0;0.0;0.698221687396;0.715881607006;0.00397042446957;-0.000156163625604;0.0;0.0;0.0;0.0;-0.000156163625604;0.00315039048353;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000931220953823
341418000000;200;341418000000;map;37.1747565527;11.4765605226;0.0;0.0;0.0;0.69821640474;0.715886759307;0.00389487350822;-0.000171984312715;0.0;0.0;0.0;0.0;-0.000171984312715;0.0032174113617;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000884049394252
341925000000;201;341925000000;map;37.1819338819;11.7315633983;0.0;0.0;0.0;0.698713279511;0.715401812295;0.00392385515534;-0.000197555076966;0.0;0.0;0.0;0.0;-0.000197555076966;0.00313716693262;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000896529969386
342444000000;202;342444000000;map;37.1879738521;11.9916324958;0.0;0.0;0.0;0.698919376911;0.71520046461;0.00393176046305;-0.000262156129054;0.0;0.0;0.0;0.0;-0.000262156129054;0.00335059930163;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000974551068878
342945000000;203;342945000000;map;37.1941971644;12.2425703381;0.0;0.0;0.0;0.699045979291;0.715076722343;0.00393064311675;-0.000220407085976;0.0;0.0;0.0;0.0;-0.000220407085976;0.00338637228052;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000949884233697
343447000000;204;343447000000;map;37.2004580831;12.4949898927;0.0;0.0;0.0;0.699154691256;0.714970431343;0.00389185340646;-0.000226963558873;0.0;0.0;0.0;0.0;-0.000226963558873;0.0034511788848;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000941469787814
343950000000;205;343950000000;map;37.2068776204;12.7484827797;0.0;0.0;0.0;0.699272064889;0.714855635262;0.00394345624204;-0.000270803922717;0.0;0.0;0.0;0.0;-0.00027080392266;0.00347317817722;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000951147929777
345787000000;206;345787000000;map;37.2094429785;12.8951260286;0.0;0.0;0.0;0.767887151843;0.640585140348;0.00381540243006;-0.000214773847176;0.0;0.0;0.0;0.0;-0.000214773847176;0.00333721131307;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000776299770154
346660000000;207;346660000000;map;37.2109837968;12.894992685;0.0;0.0;0.0;0.827998965239;0.560729626079;0.00348971877725;-0.000217015686133;0.0;0.0;0.0;0.0;-0.000217015686133;0.00315429759439;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00062012797052
347548000000;208;347548000000;map;37.2114633763;12.8988695535;0.0;0.0;0.0;0.880412798427;0.474208081296;0.00318750577412;-0.000254380158367;0.0;0.0;0.0;0.0;-0.000254380158424;0.00308695447114;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000494137167012
348470000000;209;348470000000;map;37.2116722558;12.9027743913;0.0;0.0;0.0;0.924494522702;0.381195327219;0.00302778677815;-0.000197209124906;0.0;0.0;0.0;0.0;-0.000197209124906;0.00288554162;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000442217653612
349393000000;210;349393000000;map;37.2092834808;12.907767706;0.0;0.0;0.0;0.958443068331;0.285283866996;0.00288829440342;-0.000242126490946;0.0;0.0;0.0;0.0;-0.000242126490946;0.0028072619393;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000401462952263
350260000000;211;350260000000;map;37.2083450536;12.911543036;0.0;0.0;0.0;0.982265669513;0.187494411906;0.00274340533224;-0.000282013931553;0.0;0.0;0.0;0.0;-0.000282013931553;0.00266847241133;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000383794692832
351120000000;212;351120000000;map;37.206682543;12.9169927907;0.0;0.0;0.0;0.996244800985;0.0865811556324;0.00267715535324;-0.000260599777846;0.0;0.0;0.0;0.0;-0.000260599777846;0.00271054258187;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000354438986805
351962000000;213;351962000000;map;37.2041729063;12.9230040389;0.0;0.0;0.0;-0.999911710401;0.0132880172406;0.00258449052785;-0.000218872375171;0.0;0.0;0.0;0.0;-0.000218872375171;0.00268044963067;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000347682569284
353388000000;214;353388000000;map;36.9500898372;12.9157162245;0.0;0.0;0.0;-0.999746329417;0.0225228066185;0.00255688461289;-0.000132677062993;0.0;0.0;0.0;0.0;-0.000132677062879;0.00256228297442;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000554775573113
353890000000;215;353890000000;map;36.6984660511;12.9092492328;0.0;0.0;0.0;-0.999760039947;0.0219057646739;0.00265019033077;-9.67452596115e-05;0.0;0.0;0.0;0.0;-9.67452596683e-05;0.00247642874771;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000701292747337
354395000000;216;354395000000;map;36.4449886755;12.9022481901;0.0;0.0;0.0;-0.999767181585;0.0215773637445;0.00275065363894;-8.93197125151e-05;0.0;0.0;0.0;0.0;-8.93197125151e-05;0.00249773930156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000819630072979
354917000000;217;354917000000;map;36.1821286736;12.8949296083;0.0;0.0;0.0;-0.999773159935;0.0212985603825;0.00283977732988;-7.08877021793e-05;0.0;0.0;0.0;0.0;-7.08877021225e-05;0.00251014838619;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000890145183348
355438000000;218;355438000000;map;35.9212981909;12.8901336305;0.0;0.0;0.0;-0.99978504141;0.0207333300196;0.00286025479022;-2.83773181309e-05;0.0;0.0;0.0;0.0;-2.83773181309e-05;0.00251622083448;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000950099618694
355947000000;219;355947000000;map;35.6651108826;12.8847212596;0.0;0.0;0.0;-0.999791757609;0.020406896302;0.0029206068034;-5.96506278043e-05;0.0;0.0;0.0;0.0;-5.96506278043e-05;0.00255261864817;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000956561604771
356448000000;220;356448000000;map;35.4135545977;12.8781204109;0.0;0.0;0.0;-0.999791432325;0.0204228266812;0.0029036665951;-4.12450157228e-06;0.0;0.0;0.0;0.0;-4.12450157228e-06;0.00255407370247;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000948606399314
356949000000;221;356949000000;map;35.1624660986;12.8718259328;0.0;0.0;0.0;-0.999792837204;0.0203539351278;0.002907198309;2.96574192475e-05;0.0;0.0;0.0;0.0;2.96574192475e-05;0.00259576710931;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00088633731954
358155000000;222;358155000000;map;34.9059654471;12.8734488405;0.0;0.0;0.0;0.999792430616;0.0203738971194;0.00306143887815;4.73594335517e-05;0.0;0.0;0.0;0.0;4.73594335517e-05;0.00259743092801;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000889567290808
358673000000;223;358673000000;map;34.6465668138;12.8871261784;0.0;0.0;0.0;0.999796472502;0.0201745773744;0.00311063454046;4.37120294237e-05;0.0;0.0;0.0;0.0;4.37120294237e-05;0.00268676056928;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000888954231997
359177000000;224;359177000000;map;34.3924270552;12.8996584688;0.0;0.0;0.0;0.999811124655;0.0194348917156;0.0031910908117;7.60215206697e-05;0.0;0.0;0.0;0.0;7.60215206697e-05;0.00274753615213;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000893707593386
359696000000;225;359696000000;map;34.1328245135;12.912270041;0.0;0.0;0.0;0.99981360918;0.0193066542644;0.00333221354504;9.59248537242e-05;0.0;0.0;0.0;0.0;9.59248536674e-05;0.00265328025273;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000848315062526
