%time;field.header.seq;field.header.stamp;field.header.frame_id;field.pose.pose.position.x;field.pose.pose.position.y;field.pose.pose.position.z;field.pose.pose.orientation.x;field.pose.pose.orientation.y;field.pose.pose.orientation.z;field.pose.pose.orientation.w;field.pose.covariance0;field.pose.covariance1;field.pose.covariance2;field.pose.covariance3;field.pose.covariance4;field.pose.covariance5;field.pose.covariance6;field.pose.covariance7;field.pose.covariance8;field.pose.covariance9;field.pose.covariance10;field.pose.covariance11;field.pose.covariance12;field.pose.covariance13;field.pose.covariance14;field.pose.covariance15;field.pose.covariance16;field.pose.covariance17;field.pose.covariance18;field.pose.covariance19;field.pose.covariance20;field.pose.covariance21;field.pose.covariance22;field.pose.covariance23;field.pose.covariance24;field.pose.covariance25;field.pose.covariance26;field.pose.covariance27;field.pose.covariance28;field.pose.covariance29;field.pose.covariance30;field.pose.covariance31;field.pose.covariance32;field.pose.covariance33;field.pose.covariance34;field.pose.covariance35
360198000000;226;360198000000;map;33.8803542885;12.9239968406;0.0;0.0;0.0;0.999822970722;0.0188156109712;0.00329719046272;0.000105164402385;0.0;0.0;0.0;0.0;0.000105164402328;0.00263778327431;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000849693443859
360706000000;227;360706000000;map;33.6246778854;12.9362292461;0.0;0.0;0.0;0.999825870271;0.0186608986234;0.00344039799711;9.3817951381e-05;0.0;0.0;0.0;0.0;9.3817951381e-05;0.00258055463308;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000863897763925
361225000000;228;361225000000;map;33.3649750421;12.9481453667;0.0;0.0;0.0;0.99982853736;0.0185174480118;0.0033679365331;9.01385463408e-05;0.0;0.0;0.0;0.0;9.01385463976e-05;0.00265768675112;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000896828547479
361727000000;229;361727000000;map;33.1120997745;12.9602556821;0.0;0.0;0.0;0.999830118681;0.0184318685639;0.00333918241176;0.000101392070064;0.0;0.0;0.0;0.0;0.000101392070064;0.00263144361108;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000870735391342
362242000000;230;362242000000;map;32.8535703187;12.9718518704;0.0;0.0;0.0;0.999832254106;0.0183156667524;0.00339727568439;0.000135411035785;0.0;0.0;0.0;0.0;0.000135411035842;0.00265691307717;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000887043188174
362746000000;231;362746000000;map;32.6015007466;12.982685741;0.0;0.0;0.0;0.999839384693;0.0179221878285;0.0034051271814;9.90015229831e-05;0.0;0.0;0.0;0.0;9.90015229831e-05;0.00264263061587;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000914972522739
363267000000;232;363267000000;map;32.3399833249;12.9931102442;0.0;0.0;0.0;0.999847459224;0.017465917736;0.00349980012356;0.00014669425309;0.0;0.0;0.0;0.0;0.00014669425309;0.00261725167508;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000944320097338
363770000000;233;363770000000;map;32.0889782452;13.0033073772;0.0;0.0;0.0;0.999843004974;0.0177190689799;0.00358300709127;0.000163835181013;0.0;0.0;0.0;0.0;0.000163835181013;0.00265055355598;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000923746275802
364273000000;234;364273000000;map;31.8368613351;13.0137991476;0.0;0.0;0.0;0.999841885025;0.0177821525343;0.00375029242775;0.00014562975224;0.0;0.0;0.0;0.0;0.000145629752183;0.00275491156924;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00094783285798
364794000000;235;364794000000;map;31.5755664501;13.0242428402;0.0;0.0;0.0;0.999847033833;0.0174902525806;0.00385863293093;0.000178087769598;0.0;0.0;0.0;0.0;0.000178087769598;0.00273672566257;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000987137688705
365297000000;236;365297000000;map;31.3229244657;13.035968596;0.0;0.0;0.0;0.999847040344;0.0174898803669;0.00377752418683;0.0001977744991;0.0;0.0;0.0;0.0;0.0001977744991;0.00268582537521;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000977327592042
365800000000;237;365800000000;map;31.0711539958;13.0464104136;0.0;0.0;0.0;0.99984726465;0.017477052744;0.00365535779588;0.000235372022189;0.0;0.0;0.0;0.0;0.000235372022189;0.00273900864542;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000959450946693
366304000000;238;366304000000;map;30.8186817288;13.0566489697;0.0;0.0;0.0;0.999854314058;0.0170689970589;0.00362138161279;0.000176560875445;0.0;0.0;0.0;0.0;0.000176560875445;0.0027529924655;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000936446308115
366823000000;239;366823000000;map;30.5605916314;13.0660752686;0.0;0.0;0.0;0.999858421533;0.0168266719496;0.00385751926763;0.000166987491582;0.0;0.0;0.0;0.0;0.000166987491582;0.00284595193071;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000964353191701
367334000000;240;367334000000;map;30.3038516326;13.075372946;0.0;0.0;0.0;0.999861508592;0.0166422244951;0.00389498422942;9.20521313219e-05;0.0;0.0;0.0;0.0;9.20521313219e-05;0.00286477000384;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00100841524124
367854000000;241;367854000000;map;30.0423408352;13.0863775217;0.0;0.0;0.0;0.999859364901;0.0167705223418;0.00396581266909;0.000132853628884;0.0;0.0;0.0;0.0;0.000132853628884;0.00287509224222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00109440880194
368358000000;242;368358000000;map;29.7883460595;13.0978219386;0.0;0.0;0.0;0.99985868859;0.0168107956753;0.00413902919524;8.92983971426e-05;0.0;0.0;0.0;0.0;8.92983971426e-05;0.00293888895604;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00109562681709
368861000000;243;368861000000;map;29.5387330995;13.1067518355;0.0;0.0;0.0;0.999856480675;0.0169416071174;0.00404321148267;7.69669239276e-05;0.0;0.0;0.0;0.0;7.69669239276e-05;0.00295598505835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00109405709092
369371000000;244;369371000000;map;29.2828839492;13.1176477639;0.0;0.0;0.0;0.999860652447;0.0166935822478;0.00416231774625;0.000101762100428;0.0;0.0;0.0;0.0;0.000101762100428;0.0029816820454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00109446081518
369874000000;245;369874000000;map;29.0300730241;13.1277907561;0.0;0.0;0.0;0.999858420443;0.0168267367163;0.00408172861796;0.000126807257459;0.0;0.0;0.0;0.0;0.000126807257459;0.00309429138102;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00107953600741
370390000000;246;370390000000;map;28.7706567929;13.138716961;0.0;0.0;0.0;0.999851468157;0.0172348955284;0.00425094832076;0.000184090277742;0.0;0.0;0.0;0.0;0.000184090277685;0.0032035593961;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00115901330683
370904000000;247;370904000000;map;28.5134133986;13.1487566687;0.0;0.0;0.0;0.999851322176;0.0172433622704;0.00426237077795;0.000155859283836;0.0;0.0;0.0;0.0;0.000155859283836;0.0032856376551;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00121594615895
371426000000;248;371426000000;map;28.2514645429;13.1590236403;0.0;0.0;0.0;0.999847152333;0.0174834771201;0.00434933427721;0.000155055818709;0.0;0.0;0.0;0.0;0.000155055818709;0.00348002229532;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00126463894625
371927000000;249;371927000000;map;27.9992121034;13.1688846607;0.0;0.0;0.0;0.999846395512;0.0175267047929;0.00443621013414;0.00013548659075;0.0;0.0;0.0;0.0;0.00013548659075;0.00355975591589;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00121587947837
372448000000;250;372448000000;map;27.7372886042;13.1775845979;0.0;0.0;0.0;0.999847260779;0.0174772741833;0.00431679331791;0.000185040990914;0.0;0.0;0.0;0.0;0.000185040990914;0.00369629553947;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00123353541306
372967000000;251;372967000000;map;27.4774761092;13.1884294444;0.0;0.0;0.0;0.999850069516;0.0173158450019;0.00443904069459;9.99265387804e-05;0.0;0.0;0.0;0.0;9.99265387804e-05;0.00369023900714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0011891528351
373479000000;252;373479000000;map;27.2204727818;13.198569489;0.0;0.0;0.0;0.999856521531;0.0169391957452;0.00444460393976;1.98513851046e-06;0.0;0.0;0.0;0.0;1.98513851046e-06;0.00369702802422;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0011067397698
374732000000;253;374732000000;map;27.1001992097;13.2033749697;0.0;0.0;0.0;-0.996522125964;0.0833285813123;0.00452488292262;-6.0873139148e-05;0.0;0.0;0.0;0.0;-6.0873139148e-05;0.00351367621371;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00100301211412
375604000000;254;375604000000;map;27.0957198811;13.2050554166;0.0;0.0;0.0;-0.983078383407;0.183185403563;0.00422675191226;-3.9935143036e-05;0.0;0.0;0.0;0.0;-3.99351429792e-05;0.00305371987866;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000885215704909
376491000000;255;376491000000;map;27.0918472567;13.2068060645;0.0;0.0;0.0;-0.959812314394;0.280642693007;0.00401781462142;4.15847781028e-05;0.0;0.0;0.0;0.0;4.15847780459e-05;0.00273274614111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000765989084672
377402000000;256;377402000000;map;27.087750618;13.2073808862;0.0;0.0;0.0;-0.926321898172;0.376732983645;0.00409330648597;4.07855806088e-05;0.0;0.0;0.0;0.0;4.07855806088e-05;0.00253871012416;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000677669065328
378307000000;257;378307000000;map;27.0840102074;13.2073728256;0.0;0.0;0.0;-0.883865467286;0.467741205946;0.00405758574243;0.000116297486386;0.0;0.0;0.0;0.0;0.000116297486386;0.00244778380016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000616761848906
379177000000;258;379177000000;map;27.0784476904;13.2058607603;0.0;0.0;0.0;-0.832015266706;0.554752734079;0.0041212838513;0.00017158160523;0.0;0.0;0.0;0.0;0.00017158160523;0.00229478427863;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000574473680633
380028000000;259;380028000000;map;27.0714254209;13.2048639255;0.0;0.0;0.0;-0.772180985069;0.635402648954;0.00402715061296;0.000147631372158;0.0;0.0;0.0;0.0;0.000147631372158;0.00220801418473;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000541718204681
380890000000;260;380890000000;map;27.0659232173;13.2037092748;0.0;0.0;0.0;-0.703354945505;0.710838814805;0.00386854199257;0.000161777251037;0.0;0.0;0.0;0.0;0.000161777250923;0.00218748800918;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000497314821442
382194000000;261;382194000000;map;27.066239187;12.9500737823;0.0;0.0;0.0;-0.698305620735;0.715799734598;0.00370179581012;9.8311986676e-05;0.0;0.0;0.0;0.0;9.8311986676e-05;0.00231410055974;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000711800173383
382697000000;262;382697000000;map;27.0647906701;12.698359416;0.0;0.0;0.0;-0.698819374836;0.715298176535;0.00367284307458;8.45536550287e-06;0.0;0.0;0.0;0.0;8.45536550287e-06;0.00241515978993;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000855859454323
383201000000;263;383201000000;map;27.0625641541;12.4477637971;0.0;0.0;0.0;-0.69972156651;0.714415655876;0.00361456019573;2.34527338421e-05;0.0;0.0;0.0;0.0;2.34527338421e-05;0.00240863128533;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00097588239392
383702000000;264;383702000000;map;27.0612435973;12.1980004048;0.0;0.0;0.0;-0.700088986067;0.71405560819;0.00355297056024;3.22012135712e-05;0.0;0.0;0.0;0.0;3.22012135712e-05;0.00256792106467;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00108245753226
384203000000;265;384203000000;map;27.058705036;11.9452995183;0.0;0.0;0.0;-0.700539727198;0.713613404175;0.00367438519754;4.98505859241e-05;0.0;0.0;0.0;0.0;4.98505859241e-05;0.00266378012648;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00116123476165
384707000000;266;384707000000;map;27.057209068;11.6909457691;0.0;0.0;0.0;-0.701069259033;0.713093187486;0.00361256816245;9.74107138063e-07;0.0;0.0;0.0;0.0;9.74107138063e-07;0.0028694886405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00121160311486
385227000000;267;385227000000;map;27.0541566064;11.4317480831;0.0;0.0;0.0;-0.701778874535;0.712394842245;0.00358750093676;-5.84250843758e-05;0.0;0.0;0.0;0.0;-5.84250843758e-05;0.00290927633458;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00126299797484
385730000000;268;385730000000;map;27.0513983572;11.1811188938;0.0;0.0;0.0;-0.702041287147;0.712136244789;0.00347996264736;-5.76577688776e-05;0.0;0.0;0.0;0.0;-5.76577688776e-05;0.00299312448652;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00129568818178
386231000000;269;386231000000;map;27.0491374612;10.93066207;0.0;0.0;0.0;-0.702188651287;0.711990939551;0.00342883753683;-8.06150246149e-05;0.0;0.0;0.0;0.0;-8.06150246149e-05;0.00300924683215;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00130220114075
386734000000;270;386734000000;map;27.0476113922;10.6786047142;0.0;0.0;0.0;-0.70238651895;0.711795741766;0.00354432981351;-3.32508647602e-05;0.0;0.0;0.0;0.0;-3.32508647602e-05;0.00308651652263;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00136313963284
387255000000;271;387255000000;map;27.0474154943;10.418587444;0.0;0.0;0.0;-0.702368783153;0.711813242679;0.00365455342751;-8.08655136098e-06;0.0;0.0;0.0;0.0;-8.08655136098e-06;0.00318398862647;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00137122592099
387766000000;272;387766000000;map;27.0479240109;10.1602720941;0.0;0.0;0.0;-0.701977985266;0.71219864378;0.00364256786088;-3.08447216639e-05;0.0;0.0;0.0;0.0;-3.08447216639e-05;0.00322262023492;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00133548388178
388271000000;273;388271000000;map;27.0508828893;9.90711457702;0.0;0.0;0.0;-0.701512868303;0.712656786683;0.0038211234297;-0.000104209315623;0.0;0.0;0.0;0.0;-0.000104209315623;0.00327606193844;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00127876352465
388779000000;274;388779000000;map;27.0535031331;9.65109896895;0.0;0.0;0.0;-0.701118500679;0.713044772791;0.00383790989861;-3.95506088466e-05;0.0;0.0;0.0;0.0;-3.95506088466e-05;0.00338265761951;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00125548621315
389282000000;275;389282000000;map;27.056041754;9.39788222279;0.0;0.0;0.0;-0.701040795001;0.71312117045;0.00405820112678;-9.57385300637e-05;0.0;0.0;0.0;0.0;-9.57385300353e-05;0.00333404940594;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00122044336443
389785000000;276;389785000000;map;27.0608083724;9.14582239926;0.0;0.0;0.0;-0.700781067966;0.713376404699;0.00404061208292;1.43056997217e-05;0.0;0.0;0.0;0.0;1.43056997217e-05;0.00312642462731;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00115226123976
390594000000;277;390594000000;map;27.0529393765;8.89579013905;0.0;0.0;0.0;-0.741112830939;0.671380497049;0.00422631040101;1.82289024337e-05;0.0;0.0;0.0;0.0;1.82289024337e-05;0.00320661142241;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00113120728292
391114000000;278;391114000000;map;27.0279547639;8.63512162135;0.0;0.0;0.0;-0.740859742807;0.671659766167;0.00441317084403;2.82658604362e-05;0.0;0.0;0.0;0.0;2.82658604362e-05;0.00317027639167;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00108791623532
391619000000;279;391619000000;map;27.0012703046;8.38405813864;0.0;0.0;0.0;-0.74082995969;0.671692616325;0.00435174123277;7.46418805875e-06;0.0;0.0;0.0;0.0;7.46418805875e-06;0.00308304100098;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00103833968601
392123000000;280;392123000000;map;26.9771864174;8.13309805392;0.0;0.0;0.0;-0.740567399432;0.671982088227;0.0045337622621;2.49139833386e-06;0.0;0.0;0.0;0.0;2.49139833386e-06;0.00298004613781;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0010391662025
